model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,DD100mm,scoremm,timestamp

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-11 16:59:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.745049031046,2.21738299651,0.0506743029265,0.0820967370737,0.0,"ZZ 0.002,-0.002",252.0,-0.244722109398,0.269189407367,0.0,0.505541346974,0.493006993007,0.486863711002,0.525709219858,0.000196080077121,0.000169421227798,0.623200801094,17.5111365238,0.506993006993,593,535,625,535,0.753506709627,0.969696969697,0.966508600132,0.658823529412,-0.361662604027,-0.204776356366,0.851761533846,1.0,1.0,-1.0,2.25501954315,2016-03-13 15:04:43

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-11 16:59:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.510137656507,2.38867546867,0.051198119157,0.0936043407178,0.0,"ZZ 0.002,-0.002",252.0,-0.211813722521,0.147970403274,0.0,0.505541346974,0.493006993007,0.486863711002,0.525709219858,0.000196080077121,0.000169421227798,0.623200801094,17.5111365238,0.506993006993,593,535,625,535,0.753506709627,0.969696969697,0.966508600132,0.658823529412,-0.361662604027,-0.204776356366,1.0,1.0,1.0,-1.0,2.4032580093,2016-03-13 16:39:18

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,40,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 17:33:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.707851585999,2.38134445096,0.0502864908147,0.0619231064155,0.0,"ZZ 0.002,-0.002",252.0,-0.0548069648316,0.349059151865,0.0,0.509075559308,0.495882097963,0.489051094891,0.530809859155,0.00019488609241,0.000164543297193,0.625448465753,17.4118338507,0.504117902037,603,533,630,541,0.805565565691,1.0,1.0,0.6875,-0.359048779998,-0.107466493499,0.965566224014,1.0,1.0,-1.0,2.49905095052,2016-03-13 17:40:41

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 18:00:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.603381363613,2.32648939225,0.046710891785,0.0493642356498,0.0,"ZZ 0.002,-0.002",252.0,-0.067519278064,0.166796878209,0.0,0.505059021922,0.491774891775,0.485020242915,0.526824978012,0.000202331630599,0.000164457760408,0.622372826914,17.5536935202,0.508225108225,599,538,636,537,0.779037179602,1.0,1.0,0.665354330709,-0.463006330908,-0.108106720207,1.0,1.0,1.0,-0.0,3.42888694889,2016-03-13 18:06:58

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 18:30:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.596958194517,2.57252067094,0.0518482431063,0.0759409388317,0.0,"ZZ 0.002,-0.002",252.0,-0.0931438503885,0.247806234525,0.0,0.50806785271,0.49188034188,0.485375494071,0.532986111111,0.000202331630599,0.000164887322684,0.624138067548,17.5500537058,0.50811965812,614,538,651,537,0.820801059089,1.0,1.0,0.707112970711,-0.49125853345,-0.10939902971,1.0,1.0,1.0,-1.0,2.39934243684,2016-03-13 18:36:50

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 19:00:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.407665816504,2.00055276087,0.0467004310845,0.0578987163773,0.0,"ZZ 0.002,-0.002",252.0,-0.173012257431,0.0865875222837,0.0,0.509150061,0.490717299578,0.483397683398,0.537800687285,0.000202331630599,0.000161333316186,0.624101295046,17.5902270208,0.509282700422,626,538,669,537,0.847474673692,1.0,1.0,0.74449339207,-0.541011085868,-0.0506316311083,1.0,1.0,1.0,-0.152769893291,3.25558738973,2016-03-13 19:07:21

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 19:30:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.488686834565,1.9808113363,0.0486977348057,0.0634991770001,0.0,"ZZ 0.002,-0.002",252.0,-0.195235639033,0.21170662777,0.0,0.50884244373,0.490621092122,0.482469512195,0.538265306122,0.000201612536103,0.000160508617558,0.623539564223,17.5935505132,0.509378907878,633,543,679,544,0.861545500349,1.0,1.0,0.762790697674,-0.564697846625,-0.0368433785091,1.0,1.0,1.0,-0.425027634411,2.97343114045,2016-03-13 19:36:45

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 20:00:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.34729368725,2.04698210578,0.0524695499928,0.0550567202772,0.0,"ZZ 0.002,-0.002",252.0,-0.360479363245,-0.0710288802223,0.0,0.504784688995,0.488678468506,0.482469512195,0.529264214047,0.000196068411099,0.000160508617558,0.621758176419,17.6606435608,0.511321531494,633,563,679,554,0.830626411671,1.0,1.0,0.730964467005,-0.499868431149,-0.0499558326348,1.0,1.0,1.0,-0.30858671857,3.14158901765,2016-03-13 20:07:23

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 20:30:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.340469413817,2.34136796109,0.0502380901559,0.0744246558947,0.0,"ZZ 0.002,-0.002",252.0,-0.356640762288,-0.0596186322099,0.0,0.502380952381,0.490036600244,0.482469512195,0.524006622517,0.000193798836197,0.000160508617558,0.620155513472,17.6137326254,0.509963399756,633,575,679,572,0.785146192868,1.0,1.0,0.670050761421,-0.43324782899,-0.101865311372,1.0,1.0,1.0,-1.0,2.46488685964,2016-03-13 20:37:01

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 21:00:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.410539600499,2.23469486869,0.0539729406775,0.0575452636543,0.0,"ZZ 0.002,-0.002",252.0,-0.102815296996,0.126459664387,0.0,0.499802605606,0.49096022499,0.482469512195,0.518427518428,0.000192179368334,0.000160508617558,0.618568242109,17.5818290956,0.50903977501,633,588,679,589,0.728335754704,1.0,1.0,0.604060913706,-0.385710325765,-0.152275213608,1.0,1.0,1.0,-0.0,3.46201446063,2016-03-13 21:07:03

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 21:30:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.479937573205,2.17452144363,0.0466411826593,0.0535599017035,0.0,"ZZ 0.002,-0.002",252.0,-0.0855785142679,0.150601085394,0.0,0.497055359246,0.491464867011,0.482469512195,0.512550607287,0.00019010096784,0.000160508617558,0.617001921591,17.5643967799,0.508535132989,633,602,679,605,0.659732404613,1.0,1.0,0.532994923858,-0.324701415127,-0.210213740265,1.0,1.0,1.0,-0.364023806836,3.10106103777,2016-03-13 21:37:22

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 22:00:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.347647558381,2.06013848467,0.0536662990023,0.0625488656324,0.0,"ZZ 0.002,-0.002",252.0,-0.150489576117,0.075697821976,0.0,0.493952399532,0.491173009023,0.482469512195,0.505995203837,0.000186792055424,0.000160508617558,0.615456367431,17.574474661,0.508826990977,633,618,679,619,0.568126075635,1.0,1.0,0.451776649746,-0.227572328326,-0.259669678456,1.0,1.0,1.0,-1.0,2.51275799322,2016-03-13 22:08:35

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 22:30:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.431555400618,2.20141833233,0.0483388035283,0.0647597436029,0.0,"ZZ 0.002,-0.002",252.0,-0.230185043861,0.0998433111471,0.0,0.492876395841,0.489336952307,0.479400749064,0.507131537242,0.000186808857424,0.000157829969314,0.61385551888,17.6378922964,0.510663047693,640,622,695,622,0.542975707997,1.0,1.0,0.431472081218,-0.228065530537,-0.265074781546,1.0,1.0,1.0,-0.443926068295,3.06293361962,2016-03-13 22:37:31

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 23:00:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.408036587613,1.97057522533,0.0475374425403,0.0660775381148,0.0,"ZZ 0.002,-0.002",252.0,-0.172228488254,0.0875078940799,0.0,0.494126563092,0.488309697202,0.477655677656,0.511773940345,0.000186808857424,0.000154986157842,0.613917568679,17.6733754696,0.511690302798,652,622,713,622,0.542740493187,1.0,1.0,0.431472081218,-0.228065530537,-0.259263729517,1.0,1.0,1.0,-0.786619683126,2.72605105682,2016-03-13 23:08:15

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 23:30:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.3433402105,1.83296448914,0.0529218484806,0.0568527077697,0.0,"ZZ 0.002,-0.002",252.0,-0.257057505643,-0.0428369200974,0.0,0.495337560612,0.487305797651,0.475985663082,0.51632970451,0.000186808857424,0.000151656551036,0.614005353368,17.7080519015,0.512694202349,664,622,731,622,0.542514440419,1.0,1.0,0.431472081218,-0.228065530537,-0.251755147232,1.0,1.0,1.0,-0.29786395176,3.22231537047,2016-03-13 23:38:00

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,40,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 00:00:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.386834468446,2.01692074743,0.0477231067538,0.0567852353363,0.0,"ZZ 0.002,-0.002",252.0,-0.18320755259,0.157609569406,0.0,0.495958853784,0.486334706103,0.474016853933,0.520030816641,0.000183555405412,0.000151788302452,0.613646822932,17.7415949503,0.513665293897,675,623,749,624,0.552209080348,0.916666666667,0.86188807493,0.424731182796,-0.209332603447,-0.416433210096,1.0,1.0,0.930573249717,-0.0,3.22147410284,2016-03-14 00:08:22

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCHF,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 00:30:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.405676437351,1.94628191584,0.0453174342808,0.0592704867568,0.0,"ZZ 0.002,-0.002",252.0,-0.19445836341,0.107886067774,0.0,0.495472654835,0.4838829196,0.470103092784,0.523736600306,0.000186808857424,0.000144876315183,0.612147708716,17.8262808476,0.5161170804,684,622,771,622,0.541463032378,1.0,1.0,0.431472081218,-0.228065530537,-0.234860247225,1.0,1.0,1.0,-0.569806105238,2.967268117,2016-03-14 00:37:34

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































