model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,DD100mm,scoremm,timestamp

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 01:29:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.780260859562,3.55358285545,0.0452819891545,0.0637839014073,0.0,"ZZ 0.001,-0.001",252.0,0.211504176508,0.509284494719,0.0,0.451907131012,0.519970951344,0.485307212823,0.422808378588,0.000127324178867,0.000147551517634,0.589134048429,16.5797837914,0.480029048656,545,744,578,887,0.304258504878,1.0,1.0,0.016393442623,-0.0,-1.0,0.905237670475,0.851494529522,0.772598482337,-0.64608995615,1.88324072619,2016-03-14 01:34:38

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 01:59:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.900019602764,3.79421989497,0.0544674459516,0.0735284759184,0.0,"ZZ 0.001,-0.001",252.0,-0.00995063701955,0.51809119465,0.0,0.451084731887,0.518318965517,0.485462555066,0.42125382263,0.000126961568885,0.000146741004482,0.589313648618,16.6368412753,0.481681034483,551,757,584,892,0.150938312311,1.0,1.0,0.0181818181818,-0.0,-1.0,1.0,1.0,1.0,-0.776136827066,2.22386317293,2016-03-14 02:05:21

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 02:29:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.668629211293,3.84628318544,0.0519186370375,0.061547944888,0.0,"ZZ 0.001,-0.001",252.0,0.135945550145,0.362240636858,0.0,0.456224899598,0.518834399431,0.487553648069,0.428679245283,0.000126961568885,0.000144361842643,0.592622487898,16.6190407244,0.481165600569,568,757,597,892,0.27329039328,1.0,1.0,0.0238095238095,-0.0,-1.0,1.0,1.0,0.835311787168,-0.374186124462,2.46112566271,2016-03-14 02:34:32

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 02:59:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.898865987555,3.57876838065,0.0451154244584,0.0465818508004,0.0,"ZZ 0.001,-0.001",252.0,0.158092260148,0.537477423667,0.0,0.459544383346,0.51617440225,0.486284289277,0.435591958302,0.000127299703767,0.000142255276192,0.594201133635,16.710917887,0.48382559775,585,758,618,883,0.0,0.859154929577,0.841516674635,0.0,-0.0217690019675,-0.995783439563,0.948676408036,0.943492437566,0.957095205259,-0.0,2.69086653891,2016-03-14 03:04:59

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 03:29:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,1.00920246556,4.12185877989,0.0486613865385,0.0643567099503,0.0,"ZZ 0.001,-0.001",252.0,0.212494635016,0.536772133869,0.0,0.463565891473,0.518441196938,0.488163265306,0.441328413284,0.000126961568885,0.000141167751583,0.596443821202,16.6326262624,0.481558803062,598,757,627,892,0.289064861079,1.0,1.0,0.0238095238095,-0.0,-1.0,1.0,1.0,1.0,-0.121144923196,2.8788550768,2016-03-14 03:35:23

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 03:59:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,1.02967721954,4.08116450386,0.0510697522255,0.0567739462721,0.0,"ZZ 0.001,-0.001",252.0,-0.027435880457,0.40856511144,0.0,0.468214693567,0.518939393939,0.490039840637,0.448250728863,0.000126961568885,0.000139955950674,0.599482750315,16.6154209249,0.481060606061,615,757,640,892,0.299923339947,1.0,1.0,0.0238095238095,-0.0,-1.0,0.696180256455,0.935172102411,1.0,-0.0212833520569,2.61006900681,2016-03-14 04:04:42

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 04:29:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,1.05905369432,3.62873979491,0.0460140355281,0.0560220587453,0.0,"ZZ 0.001,-0.001",252.0,0.160303115709,0.823622166956,0.0,0.46983889097,0.517723244717,0.487937743191,0.453034682081,0.000126961568885,0.000138801244368,0.599490984279,16.6574283347,0.482276755283,627,757,658,892,0.303783239231,1.0,1.0,0.0238095238095,-0.0,-1.0,1.0,1.0,1.0,-0.0462980653743,2.95370193463,2016-03-14 04:34:38

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 04:59:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.926616224008,3.22635559197,0.0455638946992,0.0524317470462,0.0,"ZZ 0.001,-0.001",252.0,0.0833805297098,0.596865446909,0.0,0.472539624032,0.517206477733,0.487452471483,0.458512160229,0.000126961568885,0.000138759124228,0.600681371187,16.6752793353,0.482793522267,641,757,674,892,0.310505713177,1.0,1.0,0.0238095238095,-0.0,-1.0,0.749091031858,1.0,1.0,-0.0,2.74909103186,2016-03-14 05:04:57

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['corrUSDCHF', 'Pri_rStochUSDCHF', 'corrAUDUSD', 'Pri_rStochAUDUSD', 'Pri_rStochEURUSD', 'corrUSDJPY', 'Pri_rStochUSDJPY', 'Pri_rStoch', 'Pri_rStoch_Y1', 'std60_ga']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 05:29:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.820204256245,3.82618160393,0.0479692717826,0.0571608489159,0.0,"ZZ 0.001,-0.001",252.0,0.0894589452239,0.471217793457,0.0,0.468007312614,0.514028056112,0.483749055178,0.453257790368,0.000125948617986,0.000139335068226,0.597427938471,16.7850587106,0.485971943888,640,772,683,899,0.0,0.86301369863,0.841465586477,0.0,-0.0197722775322,-0.998594372412,1.0,0.915540902894,0.733254460481,-0.0,2.49344241206,2016-03-14 05:35:40

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 05:59:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.595507497539,3.43886493573,0.0486506613447,0.058738124983,0.0,"ZZ 0.001,-0.001",252.0,0.0641013149866,0.386887890319,0.0,0.466302367942,0.515542328042,0.483749055178,0.450070323488,0.000125100769634,0.000139335068226,0.596208631132,16.7327558015,0.484457671958,640,782,683,919,0.0,0.879518072289,0.857369389612,0.0,-0.0186501630349,-0.998611142965,1.0,0.691161253032,0.547546920233,-0.323494831266,1.77747010829,2016-03-14 06:05:27

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 06:29:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.961369608593,3.93084662102,0.052835470655,0.0661604292257,0.0,"ZZ 0.001,-0.001",252.0,0.0341729986333,0.5223455405,0.0,0.46803900325,0.51768172888,0.486486486486,0.450939457203,0.000125026780735,0.000138081427218,0.597887824497,16.6588620021,0.48231827112,648,789,684,933,0.253462619363,1.0,1.0,0.02,-0.0,-0.997100107467,1.0,1.0,1.0,-1.0,2.00289989253,2016-03-14 06:36:32

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 06:59:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.887015987699,3.66520600334,0.0458686009344,0.0588073055668,0.0,"ZZ 0.001,-0.001",252.0,0.190796740623,0.614378291993,0.0,0.471215351812,0.517509727626,0.486784140969,0.456611570248,0.000125026780735,0.000137309783271,0.599616143546,16.6648048619,0.482490272374,663,789,699,933,0.649274938508,1.0,1.0,0.0555555555556,-0.0,-0.991426959877,0.979840378413,1.0,0.973940954596,-0.134928189536,2.8274261836,2016-03-14 07:04:56

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 07:29:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,1.0217261543,4.17923176606,0.0502949870783,0.0560911980698,0.0,"ZZ 0.001,-0.001",252.0,0.396963084445,0.641688038962,0.0,0.472612359551,0.517662170841,0.486975397974,0.459072305593,0.000124558061698,0.000137396257817,0.600352047031,16.6595404816,0.482337829159,673,793,709,939,1.0,1.0,1.0,0.0769230769231,-0.0,-0.991682305955,1.0,0.972080500588,0.957914025257,-0.260972683387,2.6773395365,2016-03-14 07:35:00

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['Pri_rStochUSDCHF', 'ROC_USDCHF', 'corrGBPUSD', 'Pri_rStochAUDUSD', 'ROC_AUDUSD', 'corrEURUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'corrUSDJPY', 'std60_ga']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,USDCAD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 07:59:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.832830834925,3.92715787366,0.0468500829017,0.0611835297224,0.0,"ZZ 0.001,-0.001",252.0,0.178727053466,0.420931631716,0.0,0.470424495477,0.515903307888,0.487031700288,0.454912516824,0.00012477863154,0.000136880920752,0.599788902449,16.7202884817,0.484096692112,676,810,712,946,1.0,1.0,1.0,0.0869565217391,-0.0,-0.990877317867,1.0,1.0,0.950876159672,-0.281070780004,2.6789280618,2016-03-14 08:05:15

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-14 05:10:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,100,12,600,5,10,2016-03-14 05:09:00,10,2016-03-14 08:29:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,0.793650793651,7.11090345807,15.2353853874,0.0471595037088,0.0620964574765,0.0,"ZZ 0.002,-0.002",252.0,1.0533046936,4.20114337257,0.0,0.16393442623,0.49,0.37037037037,0.105263157895,0.000104335863122,9.45020339699e-05,0.450316764133,17.6148439272,0.51,10,85,17,88,0.0,0.846153846154,0.0,0.0,-0.796622723861,-0.0,1.0,1.0,0.951086335946,-0.328169547494,2.67244791075,2016-03-14 08:32:24

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'corrUSDJPY', 'Pri_RSI', 'Pri_ROC', 'priceChange', 'std60_ga']",1,0,False,2016-03-14 05:40:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,50,12,600,5,10,2016-03-14 05:39:00,10,2016-03-14 08:59:00,gainAhead,60,DF1,300,0.0,10,0,0.793650793651,3.94927692495,11.9883818924,0.0470862142749,0.0634613690181,0.0,gainAhead,252.0,-1.42040534921,0.970070147214,0.0,0.459893048128,0.495,0.5,0.425742574257,0.000108485188348,0.000140497141729,0.607871287129,17.4422539929,0.505,43,58,43,56,0.931744119448,0.692307692308,0.136363636364,0.857142857143,-0.0,-1.0,1.0,1.0,1.0,-0.264896634968,2.42741105734,2016-03-14 09:01:00

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,28,"['Pri_RSI', 'Pri_RSI_Y4', 'Pri_ATR_Y4', 'priceChange', 'priceChangeY3', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-14 06:10:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,USDCAD,50,12,600,5,10,2016-03-14 06:09:00,10,2016-03-14 09:29:00,gainAhead,60,DF1,300,0.0,10,0,0.793650793651,22.7908304844,23.0050721378,0.0535829010547,0.0933773102831,0.0,gainAhead,252.0,12.4863645379,17.9781339936,0.0,0.567164179104,0.565,0.575757575758,0.558823529412,9.85856240988e-05,0.000141497078866,0.679790552585,15.0245356472,0.435,57,45,42,56,0.996588486141,1.0,1.0,0.814285714286,-0.0,-1.0,1.0,1.0,1.0,-1.0,2.0,2016-03-14 09:31:10

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-14 06:39:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDCAD,50,12,600,5,10,2016-03-14 06:38:00,10,2016-03-14 09:58:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,0.793650793651,18.8063681556,18.2318451601,0.0523016231994,0.057399194838,0.0,"ZZ 0.002,-0.002",252.0,7.22454879067,13.7767932415,0.0,0.443113772455,0.535,0.627118644068,0.342592592593,0.000140754874582,0.000142688558256,0.66235561833,16.0606189794,0.465,37,71,22,70,0.51865233722,0.933333333333,0.703477923817,0.327272727273,-0.136894942299,-0.366168209796,1.0,1.0,1.0,-0.116217184558,3.31405299668,2016-03-14 10:01:15

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-14 07:09:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDCAD,50,12,600,5,10,2016-03-14 07:08:00,10,2016-03-14 10:28:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,0.793650793651,7.88470897467,10.471767745,0.0472387993189,0.0518236335674,0.0,"ZZ 0.002,-0.002",252.0,1.54074406194,4.74342483096,0.0,0.507614213198,0.515,0.561797752809,0.462962962963,0.000150179351042,0.000174217849072,0.657380357886,16.751462473,0.485,50,58,39,53,0.689836915434,0.875,0.928721910112,0.545454545455,-0.0,-0.457513455227,0.979511025249,1.0,1.0,-0.0234812868035,3.37351628322,2016-03-14 10:31:03

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['corrGBPUSD', 'ROC_AUDUSD', 'Pri_RSI', 'Pri_ROC', 'Pri_rStoch', 'mean60_ga', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-14 07:39:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDCAD,100,12,600,5,10,2016-03-14 07:38:00,10,2016-03-14 10:58:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,0.793650793651,8.51159482748,10.0924165498,0.0542157633194,0.0718944262027,0.0,"ZZ 0.001,-0.001",252.0,0.627673808024,5.24865396308,0.0,0.553990610329,0.525,0.546296296296,0.561904761905,0.000178688752975,0.000161105651496,0.669100529101,16.406114689,0.475,59,46,49,46,0.965228542057,1.0,1.0,0.789473684211,-0.402568428517,-0.261647988394,0.81380858369,1.0,1.0,-0.971710071864,2.17788209492,2016-03-14 11:02:05

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['corrGBPUSD', 'ROC_GBPUSD', 'ROC_AUDUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'ROC_USDJPY', 'Pri_ROC', 'mean60_ga', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-14 08:09:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDCAD,100,12,600,5,10,2016-03-14 08:08:00,10,2016-03-14 11:28:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,0.793650793651,11.767969423,11.7490119002,0.0472426804798,0.0572534989846,0.0,"ZZ 0.001,-0.001",252.0,3.81694029415,7.06456925758,0.0,0.595555555556,0.545,0.544715447154,0.656862745098,0.000186080606462,0.000178062704586,0.688289096126,15.715367147,0.455,67,35,56,42,0.991530914898,1.0,1.0,0.846153846154,-0.0285700950737,-0.487732002018,1.0,1.0,1.0,-0.181842160428,3.30185574248,2016-03-14 11:32:21

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































