model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['corrCHFJPY', 'ROC_GBPUSD', 'ROC_EURCHF', 'ROC_USDJPY', 'ROC_USDCAD', 'Pri_RSI_Y2', 'Pri_RSI_Y3', 'priceChange', 'priceChangeY2', 'mean60_ga']",1,0,False,2016-03-18 12:47:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDCHF,500,12,600,5,10,2016-03-18 12:46:00,10,2016-03-18 16:58:00,gainAhead,60,DF1,300,0.0,10,0,0.992063492063,7.6663830458,18.8116304728,0.0483201150943,0.0616588275395,0.0,gainAhead,252.0,2.85214420249,5.0904810335,0.0,0.457142857143,0.544,0.494845360825,0.424778761062,0.000107990410458,7.11174382819e-05,0.589812060943,15.7498387572,0.456,48,65,49,88,0.734260429836,0.787878787879,0.933670492122,0.424778761062,-0.586550521674,-0.847351092937,1.0,1.0,1.0,-0.0,1.56609838539,2016-03-19 19:58:50
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['corrCHFJPY', 'ROC_GBPUSD', 'ROC_EURCHF', 'ROC_USDJPY', 'ROC_USDCAD', 'Pri_RSI_Y2', 'Pri_RSI_Y3', 'priceChange', 'priceChangeY2', 'mean60_ga']",1,0,False,2016-03-18 12:47:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDCHF,500,12,600,5,10,2016-03-18 12:46:00,10,2016-03-18 16:58:00,gainAhead,60,DF1,300,0.0,10,0,0.992063492063,7.6663830458,18.8116304728,0.0483201150943,0.0616588275395,0.0,gainAhead,252.0,2.85214420249,5.0904810335,0.0,0.457142857143,0.544,0.494845360825,0.424778761062,0.000107990410458,7.11174382819e-05,0.589812060943,15.7498387572,0.456,48,65,49,88,0.734260429836,0.787878787879,0.933670492122,0.424778761062,-0.586550521674,-0.847351092937,1.0,1.0,1.0,-0.0,1.56609838539,2016-03-19 19:58:50
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['corrCHFJPY', 'ROC_GBPUSD', 'ROC_EURCHF', 'ROC_USDJPY', 'ROC_USDCAD', 'Pri_RSI_Y2', 'Pri_RSI_Y3', 'priceChange', 'priceChangeY2', 'mean60_ga']",1,0,False,2016-03-18 12:47:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDCHF,500,12,600,5,10,2016-03-18 12:46:00,10,2016-03-18 16:58:00,gainAhead,60,DF1,300,0.0,10,0,0.992063492063,8.01538799541,18.8620163452,0.0549718166512,0.0686383446702,0.0,gainAhead,252.0,2.43725299143,5.71773225193,0.0,0.457142857143,0.544,0.494845360825,0.424778761062,0.000107990410458,7.11174382819e-05,0.589812060943,15.7498387572,0.456,48,65,49,88,0.734260429836,0.787878787879,0.933670492122,0.424778761062,-0.586550521674,-0.847351092937,1.0,1.0,1.0,-0.0,1.56609838539,2016-03-19 20:45:58
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['corrCHFJPY', 'ROC_GBPUSD', 'ROC_EURCHF', 'ROC_USDJPY', 'ROC_USDCAD', 'Pri_RSI_Y2', 'Pri_RSI_Y3', 'priceChange', 'priceChangeY2', 'mean60_ga']",1,0,False,2016-03-18 12:47:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDCHF,500,12,600,5,10,2016-03-18 12:46:00,10,2016-03-18 16:58:00,gainAhead,60,DF1,300,0.0,10,0,0.992063492063,6.68545773638,16.2794038156,0.0498291155354,0.0572787710885,0.0,gainAhead,252.0,3.37254102626,5.36995729643,0.0,0.457142857143,0.544,0.494845360825,0.424778761062,0.000107990410458,7.11174382819e-05,0.589812060943,15.7498387572,0.456,48,65,49,88,0.734260429836,0.787878787879,0.933670492122,0.424778761062,-0.586550521674,-0.847351092937,1.0,1.0,0.91355247362,-0.0,1.47965085901,2016-03-20 00:52:50
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['corrCHFJPY', 'ROC_GBPUSD', 'ROC_EURCHF', 'ROC_USDJPY', 'ROC_USDCAD', 'Pri_RSI_Y2', 'Pri_RSI_Y3', 'priceChange', 'priceChangeY2', 'mean60_ga']",1,0,False,2016-03-18 12:47:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDCHF,500,12,600,5,10,2016-03-18 12:46:00,10,2016-03-18 16:58:00,gainAhead,60,DF1,300,0.0,10,0,0.992063492063,8.43708338961,18.7078139042,0.0466578995715,0.0552608533739,0.0,gainAhead,252.0,3.58425650673,5.54369728586,0.0,0.457142857143,0.544,0.494845360825,0.424778761062,0.000107990410458,7.11174382819e-05,0.589812060943,15.7498387572,0.456,48,65,49,88,0.734260429836,0.787878787879,0.933670492122,0.424778761062,-0.586550521674,-0.847351092937,1.0,1.0,1.0,-0.0,1.56609838539,2016-03-20 06:09:39
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
