model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-18 02:16:00,100,None,1.5,ALL,1,1,2016-03-17 03:19:00,AUDJPY,25,12,600,5,10,2016-03-18 02:15:00,10,2016-03-21 01:58:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.55555555556,0.944684318981,4.67146595142,0.053587354045,0.0591479257492,0.0,"ZZ 0.003,-0.003",252.0,0.0313764225224,0.492925429623,0.0,0.370170709793,0.499285714286,0.467120181406,0.306547619048,0.000161572245351,0.000138042462107,0.553262471655,17.2941929702,0.500714285714,206,466,235,493,0.0325697751549,0.75,0.322194033509,0.019801980198,-0.923564459354,-0.0510455698527,0.800520811506,1.0,1.0,-0.0,1.8259107823,2016-03-21 02:34:22,,

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-18 03:16:00,100,None,1.5,ALL,1,1,2016-03-17 03:19:00,AUDJPY,250,12,600,5,10,2016-03-18 03:15:00,10,2016-03-21 02:58:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.55555555556,0.727044778937,4.42409682572,0.0493820311074,0.0544995965221,0.0,"ZZ 0.003,-0.003",252.0,-0.0220456035916,0.422706654614,0.0,0.396581196581,0.495714285714,0.464,0.346268656716,0.000159809724694,0.000130848652152,0.561562899787,17.4175645907,0.504285714286,232,438,268,462,0.0902306188042,0.65625,0.343848048105,0.0653846153846,-0.919386336814,-0.0402464672192,0.955461521371,1.0,1.0,-0.0,1.99582871734,2016-03-21 03:37:13,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['ROC_CADJPY', 'corrCHFJPY', 'ROC_CHFJPY', 'corrNZDJPY', 'corrGBPJPY', 'Pri_rStochGBPJPY', 'ROC_GBPJPY', 'corrAUDUSD', 'corrUSDJPY', 'std60_ga']",1,0,False,2016-03-18 04:17:00,100,None,1.5,ALL,1,1,2016-03-17 03:19:00,AUDJPY,25,12,600,5,10,2016-03-18 04:16:00,10,2016-03-21 03:59:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,0.702712481208,4.1008209425,0.0495040395497,0.0569437617626,0.0,gainAhead,252.0,-0.0817166145936,0.335532702105,0.0,0.479704797048,0.496428571429,0.4730713246,0.486526946108,0.000153863858097,0.000142712520629,0.602299135354,17.3929477233,0.503571428571,325,343,362,370,0.547623839875,0.705882352941,0.802192452093,0.453271028037,-0.644494213996,-0.415157863971,1.0,1.0,1.0,-0.0,1.94034792203,2016-03-21 04:18:56,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['Pri_rStochNZDJPY', 'Pri_rStochGBPJPY', 'ROC_GBPJPY', 'Pri_rStochAUDUSD', 'ROC_AUDUSD', 'Pri_rStochUSDJPY', 'Pri_rStochEURJPY', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2']",1,0,False,2016-03-21 02:01:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,AUDJPY,25,12,600,5,10,2016-03-21 02:00:00,10,2016-03-21 06:51:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,9.73105128733,1.99349797031,0.0107742037852,0.0126940519483,0.0,gainAhead,30.4656,2.36256614766,6.59574878943,0.0,0.496,0.496,0.50406504065,0.488188976378,0.00018764410278,0.000139321951406,0.626127008514,17.4077384048,0.504,62,65,61,62,0.63046151252,0.857142857143,0.871951219512,0.426966292135,-0.605216768426,-0.0,1.0,1.0,1.0,-1.0,1.39478323157,2016-03-21 07:10:50,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['corrCADJPY', 'corrCHFJPY', 'corrNZDJPY', 'corrGBPJPY', 'corrAUDUSD', 'Pri_ROC', 'Pri_ATR', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3']",1,0,False,2016-03-21 02:38:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,AUDJPY,25,12,600,5,10,2016-03-21 02:37:00,10,2016-03-21 07:28:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,5.57655825727,1.53172425054,0.00935483250087,0.00989907442764,0.0,gainAhead,30.1824,1.38879742197,3.18515077265,0.0,0.48,0.48,0.472440944882,0.487804878049,0.000190768369495,0.000151196353154,0.606122911465,17.9603780175,0.52,60,63,67,60,0.478979137128,0.571428571429,0.699007717751,0.30985915493,-0.576714416452,-0.0,0.949419773192,0.861640176108,0.867184322222,-1.0,1.10152985507,2016-03-21 07:47:39,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['Pri_rStochCADJPY', 'Pri_rStochUSDJPY', 'corrEURJPY', 'priceChangeEURJPY', 'ROC_EURJPY', 'Pri_ROC', 'Pri_ATR', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'priceChangeY3']",1,0,False,2016-03-21 03:07:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,AUDJPY,25,12,600,5,10,2016-03-21 03:06:00,10,2016-03-21 07:57:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,38.3448809695,8.54164685301,0.0508175263165,0.0983146653048,0.0,gainAhead,30.0144,2.73356762792,22.1845035996,0.0,0.490272373541,0.476,0.480916030534,0.5,0.000175245155185,0.000146648747175,0.616458015267,18.0985363214,0.524,63,63,68,56,0.357185053325,0.52380952381,0.542716386606,0.211538461538,-0.38918874785,-0.0541686581454,1.0,1.0,1.0,-0.972909991261,1.58373260274,2016-03-21 15:09:50,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 05:50:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,AUDJPY,500,12,600,5,10,2016-03-21 05:44:00,10,2016-03-21 10:09:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,8.37862955517,6.37875085405,0.0494316195267,0.0649443105314,0.0,"ZZ 0.009,-0.009",0.24,-9.0364924901,-2.13199667122,0.0,0.652291105121,0.484,0.484,1.0,0.0,0.00017863679835,0.742,17.822421212,0.516,121,0,129,0,1.0,0.769230769231,0.92543315508,1.0,-0.0,-0.323357250428,0.96492008669,0.960823759489,0.938255845367,-0.0,2.54064244112,2016-03-21 17:19:57,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['ROC_CADJPY', 'priceChangeCHFJPY', 'Pri_rStochCHFJPY', 'ROC_NZDJPY', 'ROC_GBPJPY', 'ROC_AUDUSD', 'Pri_ROC', 'priceChangeY1', 'mean60_ga', 'std60_ga']",1,0,False,2016-03-20 18:59:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,AUDJPY,25,12,600,5,10,2016-03-20 18:58:00,10,2016-03-21 12:19:00,gainAhead,60,DF1,300,0.0,10,0,16.6666666667,4.36982924799,3.922123271,0.049041889953,0.0582980016432,0.0,gainAhead,29.9544,-1.73272370811,1.82104242061,0.0,0.478439425051,0.492,0.482401656315,0.474541751527,0.000161493940295,0.000155861602948,0.607471703921,17.545898308,0.508,233,258,250,259,0.661404683983,0.592592592593,0.551267064868,0.517647058824,-0.530297866748,-0.255139637137,0.841934532202,1.0,0.991162274311,-0.926829268293,1.12083003433,2016-03-21 22:55:20,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['corrNZDJPY', 'priceChangeNZDJPY', 'corrGBPJPY', 'corrEURJPY', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'Pri_ATR_Y4', 'priceChangeY1', 'priceChangeY4', 'autoCor']",1,0,False,2016-03-21 00:04:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,AUDJPY,25,12,600,5,10,2016-03-21 00:03:00,10,2016-03-21 17:55:00,gainAhead,60,DF1,300,0.0,10,0,16.6666666667,6.54310042231,4.90413473591,0.049191985923,0.0586352114189,0.0,gainAhead,29.9652,-0.201289932333,3.60629400071,0.0,0.497959183673,0.508,0.504132231405,0.491935483871,0.000147439819761,0.000145367736895,0.624033857638,16.9932698897,0.492,244,252,240,264,0.426697892272,0.853658536585,0.821181729949,0.259842519685,-0.379446750944,-0.519239953978,1.0,1.0,1.0,-0.941866666667,1.15944662841,2016-03-22 00:26:46,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['Pri_rStochCADJPY', 'Pri_rStochCHFJPY', 'ROC_CHFJPY', 'Pri_rStochNZDJPY', 'priceChangeGBPJPY', 'Pri_rStochGBPJPY', 'corrEURJPY', 'priceChangeEURJPY', 'Pri_rStochEURJPY', 'Pri_rStoch']",1,0,False,2016-03-21 00:29:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,AUDJPY,25,12,600,5,10,2016-03-21 00:28:00,10,2016-03-21 18:20:00,gainAhead,60,DF1,300,0.0,10,0,16.6666666667,7.16754457737,4.67625192466,0.0496950129624,0.0704832225859,0.0,gainAhead,30.2376,0.903614331655,3.85257348263,0.0,0.503582395087,0.515,0.509316770186,0.497975708502,0.000146690511562,0.00014662976502,0.627646239344,16.7514960561,0.485,246,248,237,269,0.396127679024,0.916666666667,0.898347555194,0.216417910448,-0.364134329395,-0.59248364362,1.0,1.0,1.0,-1.0,1.04338202698,2016-03-22 01:50:03,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeAUDUSD', 'Pri_RSI_Y3', 'Pri_ATR', 'Pri_ATR_Y1', 'priceChange', 'priceChangeY3', 'autoCor', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 16:25:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,AUDJPY,250,12,600,5,10,2016-03-21 16:24:00,10,2016-03-21 20:50:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,96.7796099143,21.032482127,0.0508973173865,0.0583548369089,0.0,gainAhead,30.2016,54.5698418179,81.6270756972,0.0,0.562248995984,0.564,0.542635658915,0.583333333333,0.000117302547819,8.36403156165e-05,0.662984496124,15.0590952132,0.436,70,50,59,71,0.514773379231,1.0,1.0,0.21875,-1.0,-0.0,1.0,1.0,1.0,-0.999359590138,1.00064040986,2016-03-22 02:00:22,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['corrNZDJPY', 'corrAUDUSD', 'priceChangeAUDUSD', 'Pri_RSI_Y3', 'Pri_ATR', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'priceChange', 'priceChangeY3', 'autoCor']",1,0,False,2016-03-21 16:34:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,AUDJPY,250,12,600,5,10,2016-03-21 16:33:00,10,2016-03-21 20:59:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,84.0309658804,18.141703232,0.0499203557996,0.0662762806545,0.0,gainAhead,30.0432,29.9419456896,48.6941615919,0.0,0.570281124498,0.572,0.550387596899,0.591666666667,0.000118132583106,9.95171767836e-05,0.669027131783,14.7827818036,0.428,71,49,58,72,0.55988238669,1.0,1.0,0.234375,-1.0,-0.0,1.0,1.0,1.0,-0.999195365304,1.0008046347,2016-03-22 02:07:02,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































